a:\mis documentos\dropbox\proyectos\visual-odometry\solutiondir\project\debug\vc120.pdb
a:\mis documentos\dropbox\proyectos\visual-odometry\solutiondir\project\debug\vc120.idb
a:\mis documentos\dropbox\proyectos\visual-odometry\solutiondir\project\debug\fmflann.obj
a:\mis documentos\dropbox\proyectos\visual-odometry\solutiondir\project\debug\frsurf.obj
a:\mis documentos\dropbox\proyectos\visual-odometry\solutiondir\project\debug\frsurfgpu.obj
a:\mis documentos\dropbox\proyectos\visual-odometry\solutiondir\project\debug\imagefeatures.obj
a:\mis documentos\dropbox\proyectos\visual-odometry\solutiondir\project\debug\main.obj
a:\mis documentos\dropbox\proyectos\visual-odometry\solutiondir\project\debug\ransac.obj
a:\mis documentos\dropbox\proyectos\visual-odometry\solutiondir\project\debug\stereoimage.obj
a:\mis documentos\dropbox\proyectos\visual-odometry\solutiondir\project\debug\vo3d3d.obj
a:\mis documentos\dropbox\proyectos\visual-odometry\solutiondir\project\debug\vomachine.obj
a:\mis documentos\dropbox\proyectos\visual-odometry\solutiondir\debug\visual odometry.pdb
a:\mis documentos\dropbox\proyectos\visual-odometry\solutiondir\project\debug\visual odometry.tlog\cl.command.1.tlog
a:\mis documentos\dropbox\proyectos\visual-odometry\solutiondir\project\debug\visual odometry.tlog\cl.read.1.tlog
a:\mis documentos\dropbox\proyectos\visual-odometry\solutiondir\project\debug\visual odometry.tlog\cl.write.1.tlog
a:\mis documentos\dropbox\proyectos\visual-odometry\solutiondir\project\debug\visual odometry.tlog\link-cvtres.read.1.tlog
a:\mis documentos\dropbox\proyectos\visual-odometry\solutiondir\project\debug\visual odometry.tlog\link-cvtres.write.1.tlog
a:\mis documentos\dropbox\proyectos\visual-odometry\solutiondir\project\debug\visual odometry.tlog\link-rc.read.1.tlog
a:\mis documentos\dropbox\proyectos\visual-odometry\solutiondir\project\debug\visual odometry.tlog\link-rc.write.1.tlog
a:\mis documentos\dropbox\proyectos\visual-odometry\solutiondir\project\debug\visual odometry.tlog\link.10580-cvtres.read.1.tlog
a:\mis documentos\dropbox\proyectos\visual-odometry\solutiondir\project\debug\visual odometry.tlog\link.10580-cvtres.write.1.tlog
a:\mis documentos\dropbox\proyectos\visual-odometry\solutiondir\project\debug\visual odometry.tlog\link.10580-rc.read.1.tlog
a:\mis documentos\dropbox\proyectos\visual-odometry\solutiondir\project\debug\visual odometry.tlog\link.10580-rc.write.1.tlog
a:\mis documentos\dropbox\proyectos\visual-odometry\solutiondir\project\debug\visual odometry.tlog\link.10580.read.1.tlog
a:\mis documentos\dropbox\proyectos\visual-odometry\solutiondir\project\debug\visual odometry.tlog\link.10580.write.1.tlog
a:\mis documentos\dropbox\proyectos\visual-odometry\solutiondir\project\debug\visual odometry.tlog\link.command.1.tlog
a:\mis documentos\dropbox\proyectos\visual-odometry\solutiondir\project\debug\visual odometry.tlog\link.read.1.tlog
a:\mis documentos\dropbox\proyectos\visual-odometry\solutiondir\project\debug\visual odometry.tlog\link.write.1.tlog
